abort 0x3D9D8F %S16 #Signed
ECanaRegs.CANRFP.bit.RFP29 0x6010 %B32 #MASK=0x20000000
ECanaRegs.CANRFP.bit.RFP3 0x6010 %B32 #MASK=0x8
ECanaRegs.CANRFP.bit.RFP30 0x6010 %B32 #MASK=0x40000000
ECanaRegs.CANRFP.bit.RFP31 0x6010 %B32 #MASK=0x80000000
ECanaRegs.CANRFP.bit.RFP4 0x6010 %B32 #MASK=0x10
ECanaRegs.CANRFP.bit.RFP5 0x6010 %B32 #MASK=0x20
ECanaRegs.CANRFP.bit.RFP6 0x6010 %B32 #MASK=0x40
ECanaRegs.CANRFP.bit.RFP7 0x6010 %B32 #MASK=0x80
ECanaRegs.CANRFP.bit.RFP8 0x6010 %B32 #MASK=0x100
ECanaRegs.CANRFP.bit.RFP9 0x6010 %B32 #MASK=0x200
ECanaRegs.CANRIOC.all 0x602C %U32 #Unsigned
ECanaRegs.CANRIOC.bit.rsvd1 0x602C %B32 #MASK=0x7
ECanaRegs.CANRIOC.bit.rsvd2 0x602C %B32 #MASK=0xFFF0
ECanaRegs.CANRIOC.bit.rsvd3 0x602C %B32 #MASK=0xFFFF0000
ECanaRegs.CANRIOC.bit.RXFUNC 0x602C %B32 #MASK=0x8
ECanaRegs.CANRML.all 0x600E %U32 #Unsigned
ECanaRegs.CANRML.bit.RML0 0x600E %B32 #MASK=0x1
ECanaRegs.CANRML.bit.RML1 0x600E %B32 #MASK=0x2
ECanaRegs.CANRML.bit.RML10 0x600E %B32 #MASK=0x400
ECanaRegs.CANRML.bit.RML11 0x600E %B32 #MASK=0x800
ECanaRegs.CANRML.bit.RML12 0x600E %B32 #MASK=0x1000
ECanaRegs.CANRML.bit.RML13 0x600E %B32 #MASK=0x2000
ECanaRegs.CANRML.bit.RML14 0x600E %B32 #MASK=0x4000
ECanaRegs.CANRML.bit.RML15 0x600E %B32 #MASK=0x8000
ECanaRegs.CANRML.bit.RML16 0x600E %B32 #MASK=0x10000
ECanaRegs.CANRML.bit.RML17 0x600E %B32 #MASK=0x20000
ECanaRegs.CANRML.bit.RML18 0x600E %B32 #MASK=0x40000
ECanaRegs.CANRML.bit.RML19 0x600E %B32 #MASK=0x80000
ECanaRegs.CANRML.bit.RML2 0x600E %B32 #MASK=0x4
ECanaRegs.CANRML.bit.RML20 0x600E %B32 #MASK=0x100000
ECanaRegs.CANRML.bit.RML21 0x600E %B32 #MASK=0x200000
ECanaRegs.CANRML.bit.RML22 0x600E %B32 #MASK=0x400000
ECanaRegs.CANRML.bit.RML23 0x600E %B32 #MASK=0x800000
ECanaRegs.CANRML.bit.RML24 0x600E %B32 #MASK=0x1000000
ECanaRegs.CANRML.bit.RML25 0x600E %B32 #MASK=0x2000000
ECanaRegs.CANRML.bit.RML26 0x600E %B32 #MASK=0x4000000
ECanaRegs.CANRML.bit.RML27 0x600E %B32 #MASK=0x8000000
ECanaRegs.CANRML.bit.RML28 0x600E %B32 #MASK=0x10000000
ECanaRegs.CANRML.bit.RML29 0x600E %B32 #MASK=0x20000000
ECanaRegs.CANRML.bit.RML3 0x600E %B32 #MASK=0x8
ECanaRegs.CANRML.bit.RML30 0x600E %B32 #MASK=0x40000000
ECanaRegs.CANRML.bit.RML31 0x600E %B32 #MASK=0x80000000
ECanaRegs.CANRML.bit.RML4 0x600E %B32 #MASK=0x10
ECanaRegs.CANRML.bit.RML5 0x600E %B32 #MASK=0x20
ECanaRegs.CANRML.bit.RML6 0x600E %B32 #MASK=0x40
ECanaRegs.CANRML.bit.RML7 0x600E %B32 #MASK=0x80
ECanaRegs.CANRML.bit.RML8 0x600E %B32 #MASK=0x100
ECanaRegs.CANRML.bit.RML9 0x600E %B32 #MASK=0x200
ECanaRegs.CANRMP.all 0x600C %U32 #Unsigned
ECanaRegs.CANRMP.bit.RMP0 0x600C %B32 #MASK=0x1
ECanaRegs.CANRMP.bit.RMP1 0x600C %B32 #MASK=0x2
ECanaRegs.CANRMP.bit.RMP10 0x600C %B32 #MASK=0x400
ECanaRegs.CANRMP.bit.RMP11 0x600C %B32 #MASK=0x800
ECanaRegs.CANRMP.bit.RMP12 0x600C %B32 #MASK=0x1000
ECanaRegs.CANRMP.bit.RMP13 0x600C %B32 #MASK=0x2000
ECanaRegs.CANRMP.bit.RMP14 0x600C %B32 #MASK=0x4000
ECanaRegs.CANRMP.bit.RMP15 0x600C %B32 #MASK=0x8000
ECanaRegs.CANRMP.bit.RMP16 0x600C %B32 #MASK=0x10000
ECanaRegs.CANRMP.bit.RMP17 0x600C %B32 #MASK=0x20000
ECanaRegs.CANRMP.bit.RMP18 0x600C %B32 #MASK=0x40000
ECanaRegs.CANRMP.bit.RMP19 0x600C %B32 #MASK=0x80000
ECanaRegs.CANRMP.bit.RMP2 0x600C %B32 #MASK=0x4
ECanaRegs.CANRMP.bit.RMP20 0x600C %B32 #MASK=0x100000
ECanaRegs.CANRMP.bit.RMP21 0x600C %B32 #MASK=0x200000
ECanaRegs.CANRMP.bit.RMP22 0x600C %B32 #MASK=0x400000
ECanaRegs.CANRMP.bit.RMP23 0x600C %B32 #MASK=0x800000
ECanaRegs.CANRMP.bit.RMP24 0x600C %B32 #MASK=0x1000000
ECanaRegs.CANRMP.bit.RMP25 0x600C %B32 #MASK=0x2000000
ECanaRegs.CANRMP.bit.RMP26 0x600C %B32 #MASK=0x4000000
ECanaRegs.CANRMP.bit.RMP27 0x600C %B32 #MASK=0x8000000
ECanaRegs.CANRMP.bit.RMP28 0x600C %B32 #MASK=0x10000000
ECanaRegs.CANRMP.bit.RMP29 0x600C %B32 #MASK=0x20000000
ECanaRegs.CANRMP.bit.RMP3 0x600C %B32 #MASK=0x8
ECanaRegs.CANRMP.bit.RMP30 0x600C %B32 #MASK=0x40000000
ECanaRegs.CANRMP.bit.RMP31 0x600C %B32 #MASK=0x80000000
ECanaRegs.CANRMP.bit.RMP4 0x600C %B32 #MASK=0x10
ECanaRegs.CANRMP.bit.RMP5 0x600C %B32 #MASK=0x20
ECanaRegs.CANRMP.bit.RMP6 0x600C %B32 #MASK=0x40
ECanaRegs.CANRMP.bit.RMP7 0x600C %B32 #MASK=0x80
ECanaRegs.CANRMP.bit.RMP8 0x600C %B32 #MASK=0x100
ECanaRegs.CANRMP.bit.RMP9 0x600C %B32 #MASK=0x200
ECanaRegs.CANTA.all 0x6008 %U32 #Unsigned
ECanaRegs.CANTA.bit.TA0 0x6008 %B32 #MASK=0x1
ECanaRegs.CANTA.bit.TA1 0x6008 %B32 #MASK=0x2
ECanaRegs.CANTA.bit.TA10 0x6008 %B32 #MASK=0x400
ECanaRegs.CANTA.bit.TA11 0x6008 %B32 #MASK=0x800
ECanaRegs.CANTA.bit.TA12 0x6008 %B32 #MASK=0x1000
ECanaRegs.CANTA.bit.TA13 0x6008 %B32 #MASK=0x2000
ECanaRegs.CANTA.bit.TA14 0x6008 %B32 #MASK=0x4000
ECanaRegs.CANTA.bit.TA15 0x6008 %B32 #MASK=0x8000
ECanaRegs.CANTA.bit.TA16 0x6008 %B32 #MASK=0x10000
ECanaRegs.CANTA.bit.TA17 0x6008 %B32 #MASK=0x20000
ECanaRegs.CANTA.bit.TA18 0x6008 %B32 #MASK=0x40000
ECanaRegs.CANTA.bit.TA19 0x6008 %B32 #MASK=0x80000
ECanaRegs.CANTA.bit.TA2 0x6008 %B32 #MASK=0x4
ECanaRegs.CANTA.bit.TA20 0x6008 %B32 #MASK=0x100000
ECanaRegs.CANTA.bit.TA21 0x6008 %B32 #MASK=0x200000
ECanaRegs.CANTA.bit.TA22 0x6008 %B32 #MASK=0x400000
ECanaRegs.CANTA.bit.TA23 0x6008 %B32 #MASK=0x800000
ECanaRegs.CANTA.bit.TA24 0x6008 %B32 #MASK=0x1000000
ECanaRegs.CANTA.bit.TA25 0x6008 %B32 #MASK=0x2000000
ECanaRegs.CANTA.bit.TA26 0x6008 %B32 #MASK=0x4000000
ECanaRegs.CANTA.bit.TA27 0x6008 %B32 #MASK=0x8000000
ECanaRegs.CANTA.bit.TA28 0x6008 %B32 #MASK=0x10000000
ECanaRegs.CANTA.bit.TA29 0x6008 %B32 #MASK=0x20000000
ECanaRegs.CANTA.bit.TA3 0x6008 %B32 #MASK=0x8
ECanaRegs.CANTA.bit.TA30 0x6008 %B32 #MASK=0x40000000
ECanaRegs.CANTA.bit.TA31 0x6008 %B32 #MASK=0x80000000
ECanaRegs.CANTA.bit.TA4 0x6008 %B32 #MASK=0x10
ECanaRegs.CANTA.bit.TA5 0x6008 %B32 #MASK=0x20
ECanaRegs.CANTA.bit.TA6 0x6008 %B32 #MASK=0x40
ECanaRegs.CANTA.bit.TA7 0x6008 %B32 #MASK=0x80
ECanaRegs.CANTA.bit.TA8 0x6008 %B32 #MASK=0x100
ECanaRegs.CANTA.bit.TA9 0x6008 %B32 #MASK=0x200
ECanaRegs.CANTEC.all 0x601A %U32 #Unsigned
ECanaRegs.CANTEC.bit.rsvd1 0x601A %B32 #MASK=0xFF00
ECanaRegs.CANTEC.bit.rsvd2 0x601A %B32 #MASK=0xFFFF0000
ECanaRegs.CANTEC.bit.TEC 0x601A %B32 #MASK=0xFF
ECanaRegs.CANTIOC.all 0x602A %U32 #Unsigned
ECanaRegs.CANTIOC.bit.rsvd1 0x602A %B32 #MASK=0x7
ECanaRegs.CANTIOC.bit.rsvd2 0x602A %B32 #MASK=0xFFF0
ECanaRegs.CANTIOC.bit.rsvd3 0x602A %B32 #MASK=0xFFFF0000
ECanaRegs.CANTIOC.bit.TXFUNC 0x602A %B32 #MASK=0x8
ECanaRegs.CANTOC.all 0x6030 %U32 #Unsigned
ECanaRegs.CANTOC.bit.TOC0 0x6030 %B32 #MASK=0x1
ECanaRegs.CANTOC.bit.TOC1 0x6030 %B32 #MASK=0x2
ECanaRegs.CANTOC.bit.TOC10 0x6030 %B32 #MASK=0x400
ECanaRegs.CANTOC.bit.TOC11 0x6030 %B32 #MASK=0x800
ECanaRegs.CANTOC.bit.TOC12 0x6030 %B32 #MASK=0x1000
ECanaRegs.CANTOC.bit.TOC13 0x6030 %B32 #MASK=0x2000
ECanaRegs.CANTOC.bit.TOC14 0x6030 %B32 #MASK=0x4000
ECanaRegs.CANTOC.bit.TOC15 0x6030 %B32 #MASK=0x8000
ECanaRegs.CANTOC.bit.TOC16 0x6030 %B32 #MASK=0x10000
ECanaRegs.CANTOC.bit.TOC17 0x6030 %B32 #MASK=0x20000
ECanaRegs.CANTOC.bit.TOC18 0x6030 %B32 #MASK=0x40000
ECanaRegs.CANTOC.bit.TOC19 0x6030 %B32 #MASK=0x80000
ECanaRegs.CANTOC.bit.TOC2 0x6030 %B32 #MASK=0x4
ECanaRegs.CANTOC.bit.TOC20 0x6030 %B32 #MASK=0x100000
ECanaRegs.CANTOC.bit.TOC21 0x6030 %B32 #MASK=0x200000
ECanaRegs.CANTOC.bit.TOC22 0x6030 %B32 #MASK=0x400000
ECanaRegs.CANTOC.bit.TOC23 0x6030 %B32 #MASK=0x800000
ECanaRegs.CANTOC.bit.TOC24 0x6030 %B32 #MASK=0x1000000
ECanaRegs.CANTOC.bit.TOC25 0x6030 %B32 #MASK=0x2000000
ECanaRegs.CANTOC.bit.TOC26 0x6030 %B32 #MASK=0x4000000
ECanaRegs.CANTOC.bit.TOC27 0x6030 %B32 #MASK=0x8000000
ECanaRegs.CANTOC.bit.TOC28 0x6030 %B32 #MASK=0x10000000
ECanaRegs.CANTOC.bit.TOC29 0x6030 %B32 #MASK=0x20000000
ECanaRegs.CANTOC.bit.TOC3 0x6030 %B32 #MASK=0x8
ECanaRegs.CANTOC.bit.TOC30 0x6030 %B32 #MASK=0x40000000
ECanaRegs.CANTOC.bit.TOC31 0x6030 %B32 #MASK=0x80000000
ECanaRegs.CANTOC.bit.TOC4 0x6030 %B32 #MASK=0x10
ECanaRegs.CANTOC.bit.TOC5 0x6030 %B32 #MASK=0x20
ECanaRegs.CANTOC.bit.TOC6 0x6030 %B32 #MASK=0x40
ECanaRegs.CANTOC.bit.TOC7 0x6030 %B32 #MASK=0x80
ECanaRegs.CANTOC.bit.TOC8 0x6030 %B32 #MASK=0x100
ECanaRegs.CANTOC.bit.TOC9 0x6030 %B32 #MASK=0x200
ECanaRegs.CANTOS.all 0x6032 %U32 #Unsigned
ECanaRegs.CANTOS.bit.TOS0 0x6032 %B32 #MASK=0x1
ECanaRegs.CANTOS.bit.TOS1 0x6032 %B32 #MASK=0x2
ECanaRegs.CANTOS.bit.TOS10 0x6032 %B32 #MASK=0x400
ECanaRegs.CANTOS.bit.TOS11 0x6032 %B32 #MASK=0x800
ECanaRegs.CANTOS.bit.TOS12 0x6032 %B32 #MASK=0x1000
ECanaRegs.CANTOS.bit.TOS13 0x6032 %B32 #MASK=0x2000
ECanaRegs.CANTOS.bit.TOS14 0x6032 %B32 #MASK=0x4000
ECanaRegs.CANTOS.bit.TOS15 0x6032 %B32 #MASK=0x8000
ECanaRegs.CANTOS.bit.TOS16 0x6032 %B32 #MASK=0x10000
ECanaRegs.CANTOS.bit.TOS17 0x6032 %B32 #MASK=0x20000
ECanaRegs.CANTOS.bit.TOS18 0x6032 %B32 #MASK=0x40000
ECanaRegs.CANTOS.bit.TOS19 0x6032 %B32 #MASK=0x80000
ECanaRegs.CANTOS.bit.TOS2 0x6032 %B32 #MASK=0x4
ECanaRegs.CANTOS.bit.TOS20 0x6032 %B32 #MASK=0x100000
ECanaRegs.CANTOS.bit.TOS21 0x6032 %B32 #MASK=0x200000
ECanaRegs.CANTOS.bit.TOS22 0x6032 %B32 #MASK=0x400000
ECanaRegs.CANTOS.bit.TOS23 0x6032 %B32 #MASK=0x800000
ECanaRegs.CANTOS.bit.TOS24 0x6032 %B32 #MASK=0x1000000
ECanaRegs.CANTOS.bit.TOS25 0x6032 %B32 #MASK=0x2000000
ECanaRegs.CANTOS.bit.TOS26 0x6032 %B32 #MASK=0x4000000
ECanaRegs.CANTOS.bit.TOS27 0x6032 %B32 #MASK=0x8000000
ECanaRegs.CANTOS.bit.TOS28 0x6032 %B32 #MASK=0x10000000
ECanaRegs.CANTOS.bit.TOS29 0x6032 %B32 #MASK=0x20000000
ECanaRegs.CANTOS.bit.TOS3 0x6032 %B32 #MASK=0x8
ECanaRegs.CANTOS.bit.TOS30 0x6032 %B32 #MASK=0x40000000
ECanaRegs.CANTOS.bit.TOS31 0x6032 %B32 #MASK=0x80000000
ECanaRegs.CANTOS.bit.TOS4 0x6032 %B32 #MASK=0x10
ECanaRegs.CANTOS.bit.TOS5 0x6032 %B32 #MASK=0x20
ECanaRegs.CANTOS.bit.TOS6 0x6032 %B32 #MASK=0x40
ECanaRegs.CANTOS.bit.TOS7 0x6032 %B32 #MASK=0x80
ECanaRegs.CANTOS.bit.TOS8 0x6032 %B32 #MASK=0x100
ECanaRegs.CANTOS.bit.TOS9 0x6032 %B32 #MASK=0x200
ECanaRegs.CANTRR.all 0x6006 %U32 #Unsigned
ECanaRegs.CANTRR.bit.TRR0 0x6006 %B32 #MASK=0x1
ECanaRegs.CANTRR.bit.TRR1 0x6006 %B32 #MASK=0x2
ECanaRegs.CANTRR.bit.TRR10 0x6006 %B32 #MASK=0x400
ECanaRegs.CANTRR.bit.TRR11 0x6006 %B32 #MASK=0x800
ECanaRegs.CANTRR.bit.TRR12 0x6006 %B32 #MASK=0x1000
ECanaRegs.CANTRR.bit.TRR13 0x6006 %B32 #MASK=0x2000
ECanaRegs.CANTRR.bit.TRR14 0x6006 %B32 #MASK=0x4000
ECanaRegs.CANTRR.bit.TRR15 0x6006 %B32 #MASK=0x8000
ECanaRegs.CANTRR.bit.TRR16 0x6006 %B32 #MASK=0x10000
ECanaRegs.CANTRR.bit.TRR17 0x6006 %B32 #MASK=0x20000
ECanaRegs.CANTRR.bit.TRR18 0x6006 %B32 #MASK=0x40000
ECanaRegs.CANTRR.bit.TRR19 0x6006 %B32 #MASK=0x80000
ECanaRegs.CANTRR.bit.TRR2 0x6006 %B32 #MASK=0x4
ECanaRegs.CANTRR.bit.TRR20 0x6006 %B32 #MASK=0x100000
ECanaRegs.CANTRR.bit.TRR21 0x6006 %B32 #MASK=0x200000
ECanaRegs.CANTRR.bit.TRR22 0x6006 %B32 #MASK=0x400000
ECanaRegs.CANTRR.bit.TRR23 0x6006 %B32 #MASK=0x800000
ECanaRegs.CANTRR.bit.TRR24 0x6006 %B32 #MASK=0x1000000
ECanaRegs.CANTRR.bit.TRR25 0x6006 %B32 #MASK=0x2000000
ECanaRegs.CANTRR.bit.TRR26 0x6006 %B32 #MASK=0x4000000
ECanaRegs.CANTRR.bit.TRR27 0x6006 %B32 #MASK=0x8000000
ECanaRegs.CANTRR.bit.TRR28 0x6006 %B32 #MASK=0x10000000
ECanaRegs.CANTRR.bit.TRR29 0x6006 %B32 #MASK=0x20000000
ECanaRegs.CANTRR.bit.TRR3 0x6006 %B32 #MASK=0x8
ECanaRegs.CANTRR.bit.TRR30 0x6006 %B32 #MASK=0x40000000
ECanaRegs.CANTRR.bit.TRR31 0x6006 %B32 #MASK=0x80000000
ECanaRegs.CANTRR.bit.TRR4 0x6006 %B32 #MASK=0x10
ECanaRegs.CANTRR.bit.TRR5 0x6006 %B32 #MASK=0x20
ECanaRegs.CANTRR.bit.TRR6 0x6006 %B32 #MASK=0x40
ECanaRegs.CANTRR.bit.TRR7 0x6006 %B32 #MASK=0x80
ECanaRegs.CANTRR.bit.TRR8 0x6006 %B32 #MASK=0x100
ECanaRegs.CANTRR.bit.TRR9 0x6006 %B32 #MASK=0x200
ECanaRegs.CANTRS.all 0x6004 %U32 #Unsigned
ECanaRegs.CANTRS.bit.TRS0 0x6004 %B32 #MASK=0x1
ECanaRegs.CANTRS.bit.TRS1 0x6004 %B32 #MASK=0x2
ECanaRegs.CANTRS.bit.TRS10 0x6004 %B32 #MASK=0x400
ECanaRegs.CANTRS.bit.TRS11 0x6004 %B32 #MASK=0x800
ECanaRegs.CANTRS.bit.TRS12 0x6004 %B32 #MASK=0x1000
ECanaRegs.CANTRS.bit.TRS13 0x6004 %B32 #MASK=0x2000
ECanaRegs.CANTRS.bit.TRS14 0x6004 %B32 #MASK=0x4000
ECanaRegs.CANTRS.bit.TRS15 0x6004 %B32 #MASK=0x8000
ECanaRegs.CANTRS.bit.TRS16 0x6004 %B32 #MASK=0x10000
ECanaRegs.CANTRS.bit.TRS17 0x6004 %B32 #MASK=0x20000
ECanaRegs.CANTRS.bit.TRS18 0x6004 %B32 #MASK=0x40000
ECanaRegs.CANTRS.bit.TRS19 0x6004 %B32 #MASK=0x80000
ECanaRegs.CANTRS.bit.TRS2 0x6004 %B32 #MASK=0x4
ECanaRegs.CANTRS.bit.TRS20 0x6004 %B32 #MASK=0x100000
ECanaRegs.CANTRS.bit.TRS21 0x6004 %B32 #MASK=0x200000
ECanaRegs.CANTRS.bit.TRS22 0x6004 %B32 #MASK=0x400000
ECanaRegs.CANTRS.bit.TRS23 0x6004 %B32 #MASK=0x800000
ECanaRegs.CANTRS.bit.TRS24 0x6004 %B32 #MASK=0x1000000
ECanaRegs.CANTRS.bit.TRS25 0x6004 %B32 #MASK=0x2000000
ECanaRegs.CANTRS.bit.TRS26 0x6004 %B32 #MASK=0x4000000
ECanaRegs.CANTRS.bit.TRS27 0x6004 %B32 #MASK=0x8000000
ECanaRegs.CANTRS.bit.TRS28 0x6004 %B32 #MASK=0x10000000
ECanaRegs.CANTRS.bit.TRS29 0x6004 %B32 #MASK=0x20000000
ECanaRegs.CANTRS.bit.TRS3 0x6004 %B32 #MASK=0x8
ECanaRegs.CANTRS.bit.TRS30 0x6004 %B32 #MASK=0x40000000
ECanaRegs.CANTRS.bit.TRS31 0x6004 %B32 #MASK=0x80000000
ECanaRegs.CANTRS.bit.TRS4 0x6004 %B32 #MASK=0x10
ECanaRegs.CANTRS.bit.TRS5 0x6004 %B32 #MASK=0x20
ECanaRegs.CANTRS.bit.TRS6 0x6004 %B32 #MASK=0x40
ECanaRegs.CANTRS.bit.TRS7 0x6004 %B32 #MASK=0x80
ECanaRegs.CANTRS.bit.TRS8 0x6004 %B32 #MASK=0x100
ECanaRegs.CANTRS.bit.TRS9 0x6004 %B32 #MASK=0x200
ECanaRegs.CANTSC 0x602E %U32 #Unsigned
ECap1Regs.CAP1 0x6A04 %U32 #Unsigned
ECap1Regs.CAP2 0x6A06 %U32 #Unsigned
ECap1Regs.CAP3 0x6A08 %U32 #Unsigned
ECap1Regs.CAP4 0x6A0A %U32 #Unsigned
ECap1Regs.CTRPHS 0x6A02 %U32 #Unsigned
ECap1Regs.ECCLR.all 0x6A18 %U16 #Unsigned
ECap1Regs.ECCLR.bit.CEVT1 0x6A18 %B16 #MASK=0x2
ECap1Regs.ECCLR.bit.CEVT2 0x6A18 %B16 #MASK=0x4
ECap1Regs.ECCLR.bit.CEVT3 0x6A18 %B16 #MASK=0x8
ECap1Regs.ECCLR.bit.CEVT4 0x6A18 %B16 #MASK=0x10
ECap1Regs.ECCLR.bit.CTR_EQ_CMP 0x6A18 %B16 #MASK=0x80
ECap1Regs.ECCLR.bit.CTR_EQ_PRD 0x6A18 %B16 #MASK=0x40
ECap1Regs.ECCLR.bit.CTROVF 0x6A18 %B16 #MASK=0x20
ECap1Regs.ECCLR.bit.INT 0x6A18 %B16 #MASK=0x1
ECap1Regs.ECCLR.bit.rsvd1 0x6A18 %B16 #MASK=0xFF00
ECap1Regs.ECCTL1.all 0x6A14 %U16 #Unsigned
ECap1Regs.ECCTL1.bit.CAP1POL 0x6A14 %B16 #MASK=0x1
ECap1Regs.ECCTL1.bit.CAP2POL 0x6A14 %B16 #MASK=0x4
ECap1Regs.ECCTL1.bit.CAP3POL 0x6A14 %B16 #MASK=0x10
ECap1Regs.ECCTL1.bit.CAP4POL 0x6A14 %B16 #MASK=0x40
ECap1Regs.ECCTL1.bit.CAPLDEN 0x6A14 %B16 #MASK=0x100
ECap1Regs.ECCTL1.bit.CTRRST1 0x6A14 %B16 #MASK=0x2
ECap1Regs.ECCTL1.bit.CTRRST2 0x6A14 %B16 #MASK=0x8
ECap1Regs.ECCTL1.bit.CTRRST3 0x6A14 %B16 #MASK=0x20
ECap1Regs.ECCTL1.bit.CTRRST4 0x6A14 %B16 #MASK=0x80
ECap1Regs.ECCTL1.bit.FREE_SOFT 0x6A14 %B16 #MASK=0xC000
ECap1Regs.ECCTL1.bit.PRESCALE 0x6A14 %B16 #MASK=0x3E00
ECap1Regs.ECCTL2.all 0x6A15 %U16 #Unsigned
ECap1Regs.ECCTL2.bit.APWMPOL 0x6A15 %B16 #MASK=0x400
ECap1Regs.ECCTL2.bit.CAP_APWM 0x6A15 %B16 #MASK=0x200
ECap1Regs.ECCTL2.bit.CONT_ONESHT 0x6A15 %B16 #MASK=0x1
ECap1Regs.ECCTL2.bit.REARM 0x6A15 %B16 #MASK=0x8
ECap1Regs.ECCTL2.bit.rsvd1 0x6A15 %B16 #MASK=0xF800
ECap1Regs.ECCTL2.bit.STOP_WRAP 0x6A15 %B16 #MASK=0x6
ECap1Regs.ECCTL2.bit.SWSYNC 0x6A15 %B16 #MASK=0x100
ECap1Regs.ECCTL2.bit.SYNCI_EN 0x6A15 %B16 #MASK=0x20
ECap1Regs.ECCTL2.bit.SYNCO_SEL 0x6A15 %B16 #MASK=0xC0
ECap1Regs.ECCTL2.bit.TSCTRSTOP 0x6A15 %B16 #MASK=0x10
ECap1Regs.ECEINT.all 0x6A16 %U16 #Unsigned
ECap1Regs.ECEINT.bit.CEVT1 0x6A16 %B16 #MASK=0x2
ECap1Regs.ECEINT.bit.CEVT2 0x6A16 %B16 #MASK=0x4
ECap1Regs.ECEINT.bit.CEVT3 0x6A16 %B16 #MASK=0x8
ECap1Regs.ECEINT.bit.CEVT4 0x6A16 %B16 #MASK=0x10
ECap1Regs.ECEINT.bit.CTR_EQ_CMP 0x6A16 %B16 #MASK=0x80
ECap1Regs.ECEINT.bit.CTR_EQ_PRD 0x6A16 %B16 #MASK=0x40
ECap1Regs.ECEINT.bit.CTROVF 0x6A16 %B16 #MASK=0x20
ECap1Regs.ECEINT.bit.rsvd1 0x6A16 %B16 #MASK=0x1
ECap1Regs.ECEINT.bit.rsvd2 0x6A16 %B16 #MASK=0xFF00
ECap1Regs.ECFLG.all 0x6A17 %U16 #Unsigned
ECap1Regs.ECFLG.bit.CEVT1 0x6A17 %B16 #MASK=0x2
ECap1Regs.ECFLG.bit.CEVT2 0x6A17 %B16 #MASK=0x4
ECap1Regs.ECFLG.bit.CEVT3 0x6A17 %B16 #MASK=0x8
ECap1Regs.ECFLG.bit.CEVT4 0x6A17 %B16 #MASK=0x10
ECap1Regs.ECFLG.bit.CTR_EQ_CMP 0x6A17 %B16 #MASK=0x80
ECap1Regs.ECFLG.bit.CTR_EQ_PRD 0x6A17 %B16 #MASK=0x40
ECap1Regs.ECFLG.bit.CTROVF 0x6A17 %B16 #MASK=0x20
ECap1Regs.ECFLG.bit.INT 0x6A17 %B16 #MASK=0x1
ECap1Regs.ECFLG.bit.rsvd1 0x6A17 %B16 #MASK=0xFF00
ECap1Regs.ECFRC.all 0x6A19 %U16 #Unsigned
ECap1Regs.ECFRC.bit.CEVT1 0x6A19 %B16 #MASK=0x2
ECap1Regs.ECFRC.bit.CEVT2 0x6A19 %B16 #MASK=0x4
ECap1Regs.ECFRC.bit.CEVT3 0x6A19 %B16 #MASK=0x8
ECap1Regs.ECFRC.bit.CEVT4 0x6A19 %B16 #MASK=0x10
ECap1Regs.ECFRC.bit.CTR_EQ_CMP 0x6A19 %B16 #MASK=0x80
ECap1Regs.ECFRC.bit.CTR_EQ_PRD 0x6A19 %B16 #MASK=0x40
ECap1Regs.ECFRC.bit.CTROVF 0x6A19 %B16 #MASK=0x20
ECap1Regs.ECFRC.bit.rsvd1 0x6A19 %B16 #MASK=0x1
ECap1Regs.ECFRC.bit.rsvd2 0x6A19 %B16 #MASK=0xFF00
ECap1Regs.rsvd1[0] 0x6A0C %U16 #Unsigned
ECap1Regs.rsvd1[1] 0x6A0D %U16 #Unsigned
ECap1Regs.rsvd1[2] 0x6A0E %U16 #Unsigned
ECap1Regs.rsvd1[3] 0x6A0F %U16 #Unsigned
ECap1Regs.rsvd1[4] 0x6A10 %U16 #Unsigned
ECap1Regs.rsvd1[5] 0x6A11 %U16 #Unsigned
ECap1Regs.rsvd1[6] 0x6A12 %U16 #Unsigned
ECap1Regs.rsvd1[7] 0x6A13 %U16 #Unsigned
ECap1Regs.rsvd2[0] 0x6A1A %U16 #Unsigned
ECap1Regs.rsvd2[1] 0x6A1B %U16 #Unsigned
ECap1Regs.rsvd2[2] 0x6A1C %U16 #Unsigned
ECap1Regs.rsvd2[3] 0x6A1D %U16 #Unsigned
ECap1Regs.rsvd2[4] 0x6A1E %U16 #Unsigned
ECap1Regs.rsvd2[5] 0x6A1F %U16 #Unsigned
ECap1Regs.TSCTR 0x6A00 %U32 #Unsigned
ECap2Regs.CAP1 0x6A24 %U32 #Unsigned
ECap2Regs.CAP2 0x6A26 %U32 #Unsigned
ECap2Regs.CAP3 0x6A28 %U32 #Unsigned
ECap2Regs.CAP4 0x6A2A %U32 #Unsigned
ECap2Regs.CTRPHS 0x6A22 %U32 #Unsigned
ECap2Regs.ECCLR.all 0x6A38 %U16 #Unsigned
ECap2Regs.ECCLR.bit.CEVT1 0x6A38 %B16 #MASK=0x2
ECap2Regs.ECCLR.bit.CEVT2 0x6A38 %B16 #MASK=0x4
ECap2Regs.ECCLR.bit.CEVT3 0x6A38 %B16 #MASK=0x8
ECap2Regs.ECCLR.bit.CEVT4 0x6A38 %B16 #MASK=0x10
ECap2Regs.ECCLR.bit.CTR_EQ_CMP 0x6A38 %B16 #MASK=0x80
